Strategy I
J - TFTE
1242
C, 1, 2
C, 3, 4
D, 3, 3
C, 5, 6
D, 5, 6
C, 7, 8
D, 7, 8
C, 9, 10
D, 9, 10
C, 11, 12
D, 11, 12
C, 13, 14
D, 13, 14
C, 15, 16
D, 15, 16
C, 17, 18
D, 17, 18
C, 19, 20
D, 19, 20
C, 21, 22
D, 21, 22
C, 23, 24
D, 23, 24
C, 25, 26
D, 25, 26
C, 27, 28
D, 27, 28
C, 29, 30
D, 29, 30
C, 31, 32
D, 31, 32
C, 33, 34
D, 33, 34
C, 35, 36
D, 35, 36
C, 37, 38
D, 37, 38
C, 39, 40
D, 39, 40
C, 41, 42
D, 41, 42
C, 43, 44
D, 43, 44
C, 45, 46
D, 45, 46
C, 47, 48
D, 47, 48
C, 49, 50
D, 49, 50
C, 51, 52
D, 51, 52
C, 53, 54
D, 53, 54
C, 55, 56
D, 55, 56
C, 57, 58
D, 57, 58
C, 59, 60
D, 59, 60
C, 61, 62
D, 61, 62
C, 63, 64
D, 63, 64
C, 65, 66
D, 65, 66
C, 67, 68
D, 67, 68
C, 69, 70
D, 69, 70
C, 71, 72
D, 71, 72
C, 73, 74
D, 73, 74
C, 75, 76
D, 75, 76
C, 77, 78
D, 77, 78
C, 79, 80
D, 79, 80
C, 81, 82
D, 81, 82
C, 83, 84
D, 83, 84
C, 85, 86
D, 85, 86
C, 87, 88
D, 87, 88
C, 89, 90
D, 89, 90
C, 91, 92
D, 91, 92
C, 93, 94
D, 93, 94
C, 95, 96
D, 95, 96
C, 97, 98
D, 97, 98
C, 99, 100
D, 99, 100
C, 101, 102
D, 101, 102
C, 103, 104
D, 103, 104
C, 105, 106
D, 105, 106
C, 107, 108
D, 107, 108
C, 109, 110
D, 109, 110
C, 111, 112
D, 111, 112
C, 113, 114
D, 113, 114
C, 115, 116
D, 115, 116
C, 117, 118
D, 117, 118
C, 119, 120
D, 119, 120
C, 121, 122
D, 121, 122
C, 123, 124
D, 123, 124
C, 125, 126
D, 125, 126
C, 127, 128
D, 127, 128
C, 129, 130
D, 129, 130
C, 131, 132
D, 131, 132
C, 133, 134
D, 133, 134
C, 135, 136
D, 135, 136
C, 137, 138
D, 137, 138
C, 139, 140
D, 139, 140
C, 141, 142
D, 141, 142
C, 143, 144
D, 143, 144
C, 145, 146
D, 145, 146
C, 147, 148
D, 147, 148
C, 149, 150
D, 149, 150
C, 151, 152
D, 151, 152
C, 153, 154
D, 153, 154
C, 155, 156
D, 155, 156
C, 157, 158
D, 157, 158
C, 159, 160
D, 159, 160
C, 161, 162
D, 161, 162
C, 163, 164
D, 163, 164
C, 165, 166
D, 165, 166
C, 167, 168
D, 167, 168
C, 169, 170
D, 169, 170
C, 171, 172
D, 171, 172
C, 173, 174
D, 173, 174
C, 175, 176
D, 175, 176
C, 177, 178
D, 177, 178
C, 179, 180
D, 179, 180
C, 181, 182
D, 181, 182
C, 183, 184
D, 183, 184
C, 185, 186
D, 185, 186
C, 187, 188
D, 187, 188
C, 189, 190
D, 189, 190
C, 191, 192
D, 191, 192
C, 193, 194
D, 193, 194
C, 195, 196
D, 195, 196
C, 197, 198
D, 197, 198
C, 199, 200
D, 199, 200
C, 201, 202
D, 201, 202
C, 203, 204
D, 203, 204
C, 205, 206
D, 205, 206
C, 207, 208
D, 207, 208
C, 209, 210
D, 209, 210
C, 211, 212
D, 211, 212
C, 213, 214
D, 213, 214
C, 215, 216
D, 215, 216
C, 217, 218
D, 217, 218
C, 219, 220
D, 219, 220
C, 221, 222
D, 221, 222
C, 223, 224
D, 223, 224
C, 225, 226
D, 225, 226
C, 227, 228
D, 227, 228
C, 229, 230
D, 229, 230
C, 231, 232
D, 231, 232
C, 233, 234
D, 233, 234
C, 235, 236
D, 235, 236
C, 237, 238
D, 237, 238
C, 239, 240
D, 239, 240
C, 241, 242
D, 241, 242
C, 243, 244
D, 243, 244
C, 245, 246
D, 245, 246
C, 247, 248
D, 247, 248
C, 249, 250
D, 249, 250
C, 251, 252
D, 251, 252
C, 253, 254
D, 253, 254
C, 255, 256
D, 255, 256
C, 257, 258
D, 257, 258
C, 259, 260
D, 259, 260
C, 261, 262
D, 261, 262
C, 263, 264
D, 263, 264
C, 265, 266
D, 265, 266
C, 267, 268
D, 267, 268
C, 269, 270
D, 269, 270
C, 271, 272
D, 271, 272
C, 273, 274
D, 273, 274
C, 275, 276
D, 275, 276
C, 277, 278
D, 277, 278
C, 279, 280
D, 279, 280
C, 281, 282
D, 281, 282
C, 283, 284
D, 283, 284
C, 285, 286
D, 285, 286
C, 287, 288
D, 287, 288
C, 289, 290
D, 289, 290
C, 291, 292
D, 291, 292
C, 293, 294
D, 293, 294
C, 295, 296
D, 295, 296
C, 297, 298
D, 297, 298
C, 299, 300
D, 299, 300
C, 301, 302
D, 301, 302
C, 303, 304
D, 303, 304
C, 305, 306
D, 305, 306
C, 307, 308
D, 307, 308
C, 309, 310
D, 309, 310
C, 311, 312
D, 311, 312
C, 313, 314
D, 313, 314
C, 315, 316
D, 315, 316
C, 317, 318
D, 317, 318
C, 319, 320
D, 319, 320
C, 321, 322
D, 321, 322
C, 323, 324
D, 323, 324
C, 325, 326
D, 325, 326
C, 327, 328
D, 327, 328
C, 329, 330
D, 329, 330
C, 331, 332
D, 331, 332
C, 333, 334
D, 333, 334
C, 335, 336
D, 335, 336
C, 337, 338
D, 337, 338
C, 339, 340
D, 339, 340
C, 341, 342
D, 341, 342
C, 343, 344
D, 343, 344
C, 345, 346
D, 345, 346
C, 347, 348
D, 347, 348
C, 349, 350
D, 349, 350
C, 351, 352
D, 351, 352
C, 353, 354
D, 353, 354
C, 355, 356
D, 355, 356
C, 357, 358
D, 357, 358
C, 359, 360
D, 359, 360
C, 361, 362
D, 361, 362
C, 363, 364
D, 363, 364
C, 365, 366
D, 365, 366
C, 367, 368
D, 367, 368
C, 369, 370
D, 369, 370
C, 371, 372
D, 371, 372
C, 373, 374
D, 373, 374
C, 375, 376
D, 375, 376
C, 377, 378
D, 377, 378
C, 379, 380
D, 379, 380
C, 381, 382
D, 381, 382
C, 383, 384
D, 383, 384
C, 385, 386
D, 385, 386
C, 387, 388
D, 387, 388
C, 389, 390
D, 389, 390
C, 391, 392
D, 391, 392
C, 393, 394
D, 393, 394
C, 395, 396
D, 395, 396
C, 397, 398
D, 397, 398
C, 399, 400
D, 399, 400
C, 401, 402
D, 401, 402
C, 403, 404
D, 403, 404
C, 405, 406
D, 405, 406
C, 407, 408
D, 407, 408
C, 409, 410
D, 409, 410
C, 411, 412
D, 411, 412
C, 413, 414
D, 413, 414
C, 415, 416
D, 415, 416
C, 417, 418
D, 417, 418
C, 419, 420
D, 419, 420
C, 421, 422
D, 421, 422
C, 423, 424
D, 423, 424
C, 425, 426
D, 425, 426
C, 427, 428
D, 427, 428
C, 429, 430
D, 429, 430
C, 431, 432
D, 431, 432
C, 433, 434
D, 433, 434
C, 435, 436
D, 435, 436
C, 437, 438
D, 437, 438
C, 439, 440
D, 439, 440
C, 441, 442
D, 441, 442
C, 443, 444
D, 443, 444
C, 445, 446
D, 445, 446
C, 447, 448
D, 447, 448
C, 449, 450
D, 449, 450
C, 451, 452
D, 451, 452
C, 453, 454
D, 453, 454
C, 455, 456
D, 455, 456
C, 457, 458
D, 457, 458
C, 459, 460
D, 459, 460
C, 461, 462
D, 461, 462
C, 463, 464
D, 463, 464
C, 465, 466
D, 465, 466
C, 467, 468
D, 467, 468
C, 469, 470
D, 469, 470
C, 471, 472
D, 471, 472
C, 473, 474
D, 473, 474
C, 475, 476
D, 475, 476
C, 477, 478
D, 477, 478
C, 479, 480
D, 479, 480
C, 481, 482
D, 481, 482
C, 483, 484
D, 483, 484
C, 485, 486
D, 485, 486
C, 487, 488
D, 487, 488
C, 489, 490
D, 489, 490
C, 491, 492
D, 491, 492
C, 493, 494
D, 493, 494
C, 495, 496
D, 495, 496
C, 497, 498
D, 497, 498
C, 499, 500
D, 499, 500
C, 501, 502
D, 501, 502
C, 503, 504
D, 503, 504
C, 505, 506
D, 505, 506
C, 507, 508
D, 507, 508
C, 509, 510
D, 509, 510
C, 511, 512
D, 511, 512
C, 513, 514
D, 513, 514
C, 515, 516
D, 515, 516
C, 517, 518
D, 517, 518
C, 519, 520
D, 519, 520
C, 521, 522
D, 521, 522
C, 523, 524
D, 523, 524
C, 525, 526
D, 525, 526
C, 527, 528
D, 527, 528
